# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wno-fatal -Mdir obj_dir -CFLAGS -fPIC -shared --std=c++11 -DVL_USER_FINISH --trace --cc testbench.sv --exe obj_dir/pyverilator_wrapper.cpp"
S   7484256  5013233  1663557005   715599555  1581264640           0 "/usr/bin/verilator_bin"
S     13108  2758492  1663904981   792309225  1663904981   792309225 "nerv.sv"
T    181105  2758648  1663904988   776264064  1663904988   776264064 "obj_dir/Vtestbench.cpp"
T      6264  2758647  1663904988   772264090  1663904988   772264090 "obj_dir/Vtestbench.h"
T      1913  2758651  1663904988   776264064  1663904988   776264064 "obj_dir/Vtestbench.mk"
T       586  2758643  1663904988   772264090  1663904988   772264090 "obj_dir/Vtestbench__Syms.cpp"
T       989  2758644  1663904988   772264090  1663904988   772264090 "obj_dir/Vtestbench__Syms.h"
T      9698  2758646  1663904988   772264090  1663904988   772264090 "obj_dir/Vtestbench__Trace.cpp"
T     18137  2758645  1663904988   772264090  1663904988   772264090 "obj_dir/Vtestbench__Trace__Slow.cpp"
T       315  2758652  1663904988   776264064  1663904988   776264064 "obj_dir/Vtestbench__ver.d"
T         0        0  1663904988   776264064  1663904988   776264064 "obj_dir/Vtestbench__verFiles.dat"
T      1320  2758650  1663904988   776264064  1663904988   776264064 "obj_dir/Vtestbench_classes.mk"
S      3153  2758639  1663897878   533211724  1663556232   770176000 "testbench.sv"
