# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wno-fatal -Mdir obj_dir -CFLAGS -fPIC -shared --std=c++11 -DVL_USER_FINISH --trace --cc alu.v --exe obj_dir/pyverilator_wrapper.cpp"
S   7484256  5013233  1663557005   715599555  1581264640           0 "/usr/bin/verilator_bin"
S      1530  1457249  1663566625   272716378  1663566625   272716378 "alu.v"
S       584  1457278  1663557865   117414784  1663557865   117414784 "constants.svh"
T      8224  1457451  1663566629   572429022  1663566629   572429022 "obj_dir/Valu.cpp"
T      3359  1457450  1663566629   568429288  1663566629   568429288 "obj_dir/Valu.h"
T      1877  1457453  1663566629   572429022  1663566629   572429022 "obj_dir/Valu.mk"
T       556  1457248  1663566629   568429288  1663566629   568429288 "obj_dir/Valu__Syms.cpp"
T       941  1457447  1663566629   568429288  1663566629   568429288 "obj_dir/Valu__Syms.h"
T      1350  1457449  1663566629   568429288  1663566629   568429288 "obj_dir/Valu__Trace.cpp"
T      3147  1457448  1663566629   568429288  1663566629   568429288 "obj_dir/Valu__Trace__Slow.cpp"
T       260  1457454  1663566629   572429022  1663566629   572429022 "obj_dir/Valu__ver.d"
T         0        0  1663566629   572429022  1663566629   572429022 "obj_dir/Valu__verFiles.dat"
T      1290  1457452  1663566629   572429022  1663566629   572429022 "obj_dir/Valu_classes.mk"
