# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wno-fatal -Mdir obj_dir -CFLAGS -fPIC -shared --std=c++11 -DVL_USER_FINISH --trace --cc testbench.sv --exe obj_dir/pyverilator_wrapper.cpp"
S   7484256  5013233  1663557005   715599555  1581264640           0 "/usr/bin/verilator_bin"
S      1497  2630832  1663731772   701503555  1663726553    34256000 "alu_marlo.v"
S      1128  2630772  1663728694   154490330  1663556232   766176000 "constants.svh"
T    142980  2630856  1663739128   456068136  1663739128   456068136 "obj_dir/Vtestbench.cpp"
T      5358  2630855  1663739128   452069328  1663739128   452069328 "obj_dir/Vtestbench.h"
T      1913  2630858  1663739128   456068136  1663739128   456068136 "obj_dir/Vtestbench.mk"
T       586  2630846  1663739128   452069328  1663739128   452069328 "obj_dir/Vtestbench__Syms.cpp"
T       989  2630851  1663739128   452069328  1663739128   452069328 "obj_dir/Vtestbench__Syms.h"
T      9258  2630854  1663739128   452069328  1663739128   452069328 "obj_dir/Vtestbench__Trace.cpp"
T     14335  2630852  1663739128   452069328  1663739128   452069328 "obj_dir/Vtestbench__Trace__Slow.cpp"
T       344  2630859  1663739128   456068136  1663739128   456068136 "obj_dir/Vtestbench__ver.d"
T         0        0  1663739128   456068136  1663739128   456068136 "obj_dir/Vtestbench__verFiles.dat"
T      1320  2630857  1663739128   456068136  1663739128   456068136 "obj_dir/Vtestbench_classes.mk"
S     10873  2630837  1663739106   147214845  1663739106   147214845 "rv3608c.sv"
S      2025  2630827  1663728694   158490314  1663556232   766176000 "testbench.sv"
