# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wno-fatal -Mdir obj_dir -CFLAGS -fPIC -shared --std=c++11 -DVL_USER_FINISH --trace --cc testbench.sv --exe obj_dir/pyverilator_wrapper.cpp"
S   7484256  5013233  1663557005   715599555  1581264640           0 "/usr/bin/verilator_bin"
S      1497  2630832  1663731772   701503555  1663726553    34256000 "alu_marlo.v"
S      1128  2630772  1663728694   154490330  1663556232   766176000 "constants.svh"
T    106057  2753031  1663893906   835697591  1663893906   835697591 "obj_dir/Vtestbench.cpp"
T      6210  2753030  1663893906   831697579  1663893906   831697579 "obj_dir/Vtestbench.h"
T      1913  2753123  1663893906   835697591  1663893906   835697591 "obj_dir/Vtestbench.mk"
T       586  2752914  1663893906   831697579  1663893906   831697579 "obj_dir/Vtestbench__Syms.cpp"
T       989  2752998  1663893906   831697579  1663893906   831697579 "obj_dir/Vtestbench__Syms.h"
T     10492  2753028  1663893906   831697579  1663893906   831697579 "obj_dir/Vtestbench__Trace.cpp"
T     14936  2753027  1663893906   831697579  1663893906   831697579 "obj_dir/Vtestbench__Trace__Slow.cpp"
T       344  2753132  1663893906   835697591  1663893906   835697591 "obj_dir/Vtestbench__ver.d"
T         0        0  1663893906   835697591  1663893906   835697591 "obj_dir/Vtestbench__verFiles.dat"
T      1320  2753101  1663893906   835697591  1663893906   835697591 "obj_dir/Vtestbench_classes.mk"
S     12707  2630837  1663893898   527671747  1663893898   527671747 "rv3608c.sv"
S      2025  2630827  1663728694   158490314  1663556232   766176000 "testbench.sv"
