# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wno-fatal -Mdir obj_dir -CFLAGS -fPIC -shared --std=c++11 -DVL_USER_FINISH --trace --cc testbench.sv --exe obj_dir/pyverilator_wrapper.cpp"
S   7484256  5013233  1663557005   715599555  1581264640           0 "/usr/bin/verilator_bin"
S      1497  2630832  1663731772   701503555  1663726553    34256000 "alu_marlo.v"
S      1128  2630772  1663728694   154490330  1663556232   766176000 "constants.svh"
T    105547  2630814  1663891442   885139706  1663891442   885139706 "obj_dir/Vtestbench.cpp"
T      6210  2630813  1663891442   881139703  1663891442   881139703 "obj_dir/Vtestbench.h"
T      1913  2630816  1663891442   885139706  1663891442   885139706 "obj_dir/Vtestbench.mk"
T       586  2630809  1663891442   881139703  1663891442   881139703 "obj_dir/Vtestbench__Syms.cpp"
T       989  2630810  1663891442   881139703  1663891442   881139703 "obj_dir/Vtestbench__Syms.h"
T     10492  2630812  1663891442   881139703  1663891442   881139703 "obj_dir/Vtestbench__Trace.cpp"
T     14936  2630811  1663891442   881139703  1663891442   881139703 "obj_dir/Vtestbench__Trace__Slow.cpp"
T       344  2630820  1663891442   885139706  1663891442   885139706 "obj_dir/Vtestbench__ver.d"
T         0        0  1663891442   885139706  1663891442   885139706 "obj_dir/Vtestbench__verFiles.dat"
T      1320  2630815  1663891442   885139706  1663891442   885139706 "obj_dir/Vtestbench_classes.mk"
S     12674  2630837  1663891436   257136413  1663891436   257136413 "rv3608c.sv"
S      2025  2630827  1663728694   158490314  1663556232   766176000 "testbench.sv"
