# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wno-fatal -Mdir obj_dir -CFLAGS -fPIC -shared --std=c++11 -DVL_USER_FINISH --trace --cc testbench.sv --exe obj_dir/pyverilator_wrapper.cpp"
S   7484256  5013233  1663557005   715599555  1581264640           0 "/usr/bin/verilator_bin"
S      1469  1982363  1663647680   186922912  1663641053   332932000 "alu_marlo.v"
S      1021  1982341  1663646560   589465580  1663556232   762176000 "constants.svh"
T     92806  2241032  1663650878   410461789  1663650878   410461789 "obj_dir/Vtestbench.cpp"
T      5246  2241031  1663650878   410461789  1663650878   410461789 "obj_dir/Vtestbench.h"
T      1913  2241034  1663650878   410461789  1663650878   410461789 "obj_dir/Vtestbench.mk"
T       586  2241027  1663650878   406461896  1663650878   406461896 "obj_dir/Vtestbench__Syms.cpp"
T       989  2241028  1663650878   406461896  1663650878   406461896 "obj_dir/Vtestbench__Syms.h"
T      9806  2241030  1663650878   406461896  1663650878   406461896 "obj_dir/Vtestbench__Trace.cpp"
T     14665  2241029  1663650878   406461896  1663650878   406461896 "obj_dir/Vtestbench__Trace__Slow.cpp"
T       344  2241035  1663650878   410461789  1663650878   410461789 "obj_dir/Vtestbench__ver.d"
T         0        0  1663650878   410461789  1663650878   410461789 "obj_dir/Vtestbench__verFiles.dat"
T      1320  2241033  1663650878   410461789  1663650878   410461789 "obj_dir/Vtestbench_classes.mk"
S      8125  1982344  1663650873   646587819  1663650873   646587819 "rv3608b.sv"
S      2025  1982357  1663646560   605465517  1663556232   766176000 "testbench.sv"
