# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wno-fatal -Mdir obj_dir -CFLAGS -fPIC -shared --std=c++11 -DVL_USER_FINISH --trace --cc testbench.sv --exe obj_dir/pyverilator_wrapper.cpp"
S   7484256  5013233  1663557005   715599555  1581264640           0 "/usr/bin/verilator_bin"
S      1469  1982363  1663720253   213048108  1663720253   213048108 "alu_marlo.v"
S      1021  1982341  1663646560   589465580  1663556232   762176000 "constants.svh"
T    102890  2241032  1663720613   293188685  1663720613   293188685 "obj_dir/Vtestbench.cpp"
T      5358  2241031  1663720613   289188636  1663720613   289188636 "obj_dir/Vtestbench.h"
T      1913  2241034  1663720613   293188685  1663720613   293188685 "obj_dir/Vtestbench.mk"
T       586  2241027  1663720613   289188636  1663720613   289188636 "obj_dir/Vtestbench__Syms.cpp"
T       989  2241028  1663720613   289188636  1663720613   289188636 "obj_dir/Vtestbench__Syms.h"
T      8999  2241030  1663720613   289188636  1663720613   289188636 "obj_dir/Vtestbench__Trace.cpp"
T     14003  2241029  1663720613   289188636  1663720613   289188636 "obj_dir/Vtestbench__Trace__Slow.cpp"
T       344  2241035  1663720613   293188685  1663720613   293188685 "obj_dir/Vtestbench__ver.d"
T         0        0  1663720613   293188685  1663720613   293188685 "obj_dir/Vtestbench__verFiles.dat"
T      1320  2241033  1663720613   293188685  1663720613   293188685 "obj_dir/Vtestbench_classes.mk"
S      9920  1982344  1663720610   941159935  1663720610   941159935 "rv3608b.sv"
S      2025  1982357  1663646560   605465517  1663556232   766176000 "testbench.sv"
